school_name,postal_code,Latitude,Longitude
ADMIRALTY PRIMARY SCHOOL,738907,1.4426347903311,103.800040119743
ADMIRALTY SECONDARY SCHOOL,737916,1.44589068910993,103.802398196596
AHMAD IBRAHIM PRIMARY SCHOOL,768643,1.43341408412245,103.832750468895
AHMAD IBRAHIM SECONDARY SCHOOL,768928,1.43605975368804,103.829718690077
AI TONG SCHOOL,579646,1.3605834338904,103.833020333986
ALEXANDRA PRIMARY SCHOOL,159016,1.29116965570463,103.824017403629
ANCHOR GREEN PRIMARY SCHOOL,544969,1.39050830954652,103.887433162937
ANDERSON PRIMARY SCHOOL,569785,1.38419941907925,103.841411716006
ANDERSON SECONDARY SCHOOL,569206,1.37434001701177,103.851554107068
ANDERSON SERANGOON JUNIOR COLLEGE,569843,1.37894408046934,103.845760935132
ANG MO KIO PRIMARY SCHOOL,569920,1.36870363392975,103.839705325534
ANG MO KIO SECONDARY SCHOOL,569362,1.36733710171069,103.842154973672
ANGLICAN HIGH SCHOOL,487012,1.33058126205128,103.941082513081
ANGLO-CHINESE JUNIOR COLLEGE,139745,1.30304255193392,103.785358436408
ANGLO-CHINESE SCHOOL (BARKER ROAD),309919,1.31961649151328,103.835772689988
ANGLO-CHINESE SCHOOL (INDEPENDENT),139650,1.30185206138005,103.780141132126
ANGLO-CHINESE SCHOOL (JUNIOR),227988,1.30935041274966,103.840950265464
ANGLO-CHINESE SCHOOL (PRIMARY),309918,1.31871860621788,103.83534516884
ANGSANA PRIMARY SCHOOL,529366,1.34846568919477,103.951577056231
ASSUMPTION ENGLISH SCHOOL,678117,1.36838160662857,103.766687526556
ASSUMPTION PATHWAY SCHOOL,679697,1.3696707043227,103.765959130581
BARTLEY SECONDARY SCHOOL,538403,1.33995415587811,103.882806211705
BEACON PRIMARY SCHOOL,679944,1.38394936211823,103.773632022975
BEATTY SECONDARY SCHOOL,318990,1.341790284928,103.852280842345
BEDOK GREEN PRIMARY SCHOOL,469317,1.32399627990304,103.937745023577
BEDOK GREEN SECONDARY SCHOOL,469722,1.33451947288431,103.935028383346
BEDOK SOUTH SECONDARY SCHOOL,468585,1.32513655159184,103.950989139261
BEDOK VIEW SECONDARY SCHOOL,469293,1.32415704029686,103.943776245024
BENDEMEER PRIMARY SCHOOL,339948,1.3225449659487,103.864715966512
BENDEMEER SECONDARY SCHOOL,327919,1.32461111307996,103.860970284401
BLANGAH RISE PRIMARY SCHOOL,109100,1.27671535398442,103.809208632292
BOON LAY GARDEN PRIMARY SCHOOL,649930,1.34284013791617,103.712858381937
BOON LAY SECONDARY SCHOOL,648354,1.34272216334333,103.701891453912
BOWEN SECONDARY SCHOOL,547529,1.37035994436209,103.877659577677
BROADRICK SECONDARY SCHOOL,399935,1.30705061123433,103.886917922608
BUKIT BATOK SECONDARY SCHOOL,658962,1.34849111079052,103.74087370482
BUKIT MERAH SECONDARY SCHOOL,159050,1.28569283064288,103.813438929393
BUKIT PANJANG GOVT. HIGH SCHOOL,689809,1.38224243360043,103.738361221869
BUKIT PANJANG PRIMARY SCHOOL,679676,1.37350089986584,103.769417337654
BUKIT TIMAH PRIMARY SCHOOL,598112,1.3377498622588,103.766855344779
BUKIT VIEW PRIMARY SCHOOL,659634,1.34625469092492,103.753303575677
BUKIT VIEW SECONDARY SCHOOL,659633,1.3457330554294,103.752226593984
CANBERRA PRIMARY SCHOOL,757714,1.45125024371543,103.815858858929
CANBERRA SECONDARY SCHOOL,757699,1.45319086315972,103.814203583818
CANOSSA CATHOLIC PRIMARY SCHOOL,387621,1.32685351993336,103.881002098815
CANTONMENT PRIMARY SCHOOL,88256,1.27546534984202,103.840041087946
CASUARINA PRIMARY SCHOOL,518935,1.37246063927999,103.957020286115
CATHOLIC HIGH SCHOOL,579767,1.3547230747166,103.844874676599
CATHOLIC JUNIOR COLLEGE,297822,1.32455605783219,103.835028842353
CEDAR GIRLS' SECONDARY SCHOOL,349692,1.33375800216334,103.873933064886
CEDAR PRIMARY SCHOOL,349700,1.3353165382378,103.875528272142
CHANGKAT CHANGI SECONDARY SCHOOL,529894,1.33950630072876,103.953245525564
CHANGKAT PRIMARY SCHOOL,529896,1.34023163951633,103.952080114035
CHIJ (KATONG) PRIMARY,424821,1.30648535277087,103.911105620496
CHIJ (KELLOCK),99757,1.275022722964,103.828157564896
CHIJ KATONG CONVENT,449150,1.30644268034894,103.917144350028
CHIJ OUR LADY OF GOOD COUNSEL,558979,1.35742952269615,103.864009397373
CHIJ OUR LADY OF THE NATIVITY,534793,1.37330297140128,103.897575728303
CHIJ OUR LADY QUEEN OF PEACE,679287,1.366603668561,103.767412204602
CHIJ PRIMARY (TOA PAYOH),319765,1.33275264711587,103.841847263786
CHIJ SECONDARY (TOA PAYOH),319764,1.33246079948303,103.843271625083
CHIJ ST. JOSEPH'S CONVENT,548595,1.39175222260369,103.902464991543
CHIJ ST. NICHOLAS GIRLS' SCHOOL,569405,1.37347687878916,103.834253269436
CHIJ ST. THERESA'S CONVENT,99138,1.27535177510054,103.822440701642
CHONGFU SCHOOL,768959,1.43839562897006,103.839309173817
CHONGZHENG PRIMARY SCHOOL,529392,1.35070739237744,103.951399541868
CHRIST CHURCH SECONDARY SCHOOL,737924,1.42656780901455,103.793451105242
CHUA CHU KANG PRIMARY SCHOOL,689905,1.37775890093367,103.741832917421
CHUA CHU KANG SECONDARY SCHOOL,688845,1.38319029263484,103.751878290333
CHUNG CHENG HIGH SCHOOL (MAIN),439012,1.30509154753048,103.891653229373
CHUNG CHENG HIGH SCHOOL (YISHUN),768547,1.41922603586175,103.837390782849
CLEMENTI PRIMARY SCHOOL,129903,1.31506321827875,103.763144493687
CLEMENTI TOWN SECONDARY SCHOOL,129904,1.31553912945073,103.762020598524
COMMONWEALTH SECONDARY SCHOOL,608784,1.31920395934801,103.745637393049
COMPASSVALE PRIMARY SCHOOL,545091,1.39444529636566,103.897812229905
COMPASSVALE SECONDARY SCHOOL,545083,1.39614083952009,103.899847164494
CONCORD PRIMARY SCHOOL,689814,1.38000806197242,103.736225440727
CORPORATION PRIMARY SCHOOL,648347,1.35099779872539,103.707593724342
CRESCENT GIRLS' SCHOOL,247961,1.29331947077104,103.817544461755
CREST SECONDARY SCHOOL,609561,1.3431198045076,103.742628105304
DAMAI PRIMARY SCHOOL,479226,1.33524602829747,103.921286435321
DAMAI SECONDARY SCHOOL,479229,1.33692798510393,103.927091653438
DAZHONG PRIMARY SCHOOL,659441,1.35940345327924,103.748265393745
DE LA SALLE SCHOOL,689285,1.3947078296399,103.743201812831
DEYI SECONDARY SCHOOL,569277,1.36599702567717,103.852545772422
DUNEARN SECONDARY SCHOOL,659204,1.36357900792871,103.74472109107
DUNMAN HIGH SCHOOL,436895,1.29996216014962,103.88294155989
DUNMAN SECONDARY SCHOOL,529093,1.36065258337022,103.956213906966
EAST SPRING PRIMARY SCHOOL,529258,1.35268400746357,103.961676849165
EAST SPRING SECONDARY SCHOOL,529231,1.35622508992581,103.960640700298
EDGEFIELD PRIMARY SCHOOL,828869,1.40009139510996,103.907847599114
EDGEFIELD SECONDARY SCHOOL,828814,1.40059309981824,103.902687385465
ELIAS PARK PRIMARY SCHOOL,518866,1.37505696315817,103.945289416873
ENDEAVOUR PRIMARY SCHOOL,757521,1.45388170417263,103.817174701639
EUNOIA JUNIOR COLLEGE,573838,1.36213757183547,103.841286169122
EUNOS PRIMARY SCHOOL,419529,1.32438836310047,103.904374791251
EVERGREEN PRIMARY SCHOOL,738908,1.44414835451585,103.794545295922
EVERGREEN SECONDARY SCHOOL,738489,1.44149131273737,103.794137756171
FAIRFIELD METHODIST SCHOOL (PRIMARY),139648,1.30100441916733,103.785455606827
FAIRFIELD METHODIST SCHOOL (SECONDARY),139649,1.30183742154919,103.784340509094
FAJAR SECONDARY SCHOOL,678972,1.375600053443,103.763998914082
FARRER PARK PRIMARY SCHOOL,217567,1.31193950204473,103.850544534433
FENGSHAN PRIMARY SCHOOL,469680,1.32970184654986,103.932005069334
FERN GREEN PRIMARY SCHOOL,797538,1.39731988228585,103.880137234155
FERNVALE PRIMARY SCHOOL,797701,1.38966308328476,103.874088586824
FIRST TOA PAYOH PRIMARY SCHOOL,319252,1.34014274139827,103.856175538933
FRONTIER PRIMARY SCHOOL,648200,1.33641298743234,103.69970173931
FUCHUN PRIMARY SCHOOL,739063,1.43047990810126,103.778192944298
FUCHUN SECONDARY SCHOOL,739062,1.43070452883799,103.777625748539
FUHUA PRIMARY SCHOOL,609647,1.33650394789627,103.736103745748
FUHUA SECONDARY SCHOOL,649410,1.34701408913756,103.72652089832
GAN ENG SENG PRIMARY SCHOOL,158901,1.28559516494962,103.815547410064
GAN ENG SENG SCHOOL,159561,1.28907114485773,103.823733673089
GEYLANG METHODIST SCHOOL (PRIMARY),389706,1.31759126757284,103.883845744916
GEYLANG METHODIST SCHOOL (SECONDARY),389705,1.31764900474601,103.882661129303
GONGSHANG PRIMARY SCHOOL,529176,1.35723721393297,103.949115320172
GREENDALE PRIMARY SCHOOL,828848,1.39648195114256,103.91233462071
GREENDALE SECONDARY SCHOOL,828866,1.39696019936894,103.91170014084
GREENRIDGE PRIMARY SCHOOL,677744,1.3858892193692,103.767794469258
GREENRIDGE SECONDARY SCHOOL,679938,1.38186433722811,103.773828466913
GREENWOOD PRIMARY SCHOOL,737942,1.43989958331782,103.804725587384
GUANGYANG PRIMARY SCHOOL,579806,1.34569011530238,103.849453239895
GUANGYANG SECONDARY SCHOOL,579807,1.34440856042912,103.850208933626
HAI SING CATHOLIC SCHOOL,519421,1.37434641160381,103.954957944437
HAIG GIRLS' SCHOOL,427072,1.31194344271383,103.902902557195
HENRY PARK PRIMARY SCHOOL,278790,1.31667646178347,103.784296227747
HILLGROVE SECONDARY SCHOOL,659250,1.35273576615912,103.752986488399
HOLY INNOCENTS' HIGH SCHOOL,534786,1.37154508822261,103.896398814264
HOLY INNOCENTS' PRIMARY SCHOOL,536451,1.36693830877349,103.894114899795
HONG WEN SCHOOL,327829,1.32175999964553,103.857628468881
HORIZON PRIMARY SCHOOL,828819,1.39963005110234,103.913254844387
HOUGANG PRIMARY SCHOOL,534238,1.37738245231461,103.880805274557
HOUGANG SECONDARY SCHOOL,534256,1.37764019332164,103.882533963338
HUA YI SECONDARY SCHOOL,649371,1.35234365488339,103.721832320169
HUAMIN PRIMARY SCHOOL,768857,1.4273013308197,103.844091119272
HWA CHONG INSTITUTION,269734,1.3263580622144,103.803290365022
INNOVA PRIMARY SCHOOL,737888,1.42896700684852,103.790607539185
JIEMIN PRIMARY SCHOOL,768515,1.42768847665227,103.830425490093
JING SHAN PRIMARY SCHOOL,569228,1.37158403448249,103.851772988755
JUNYUAN PRIMARY SCHOOL,528906,1.34805283888458,103.939026808982
JUNYUAN SECONDARY SCHOOL,528933,1.35361315263537,103.933886165824
JURONG PIONEER JUNIOR COLLEGE,688258,1.38437406410733,103.75437461519
JURONG PRIMARY SCHOOL,609476,1.34843859698946,103.733156566858
JURONG SECONDARY SCHOOL,618652,1.33002032220942,103.723952961648
JURONG WEST PRIMARY SCHOOL,648368,1.33964443629144,103.699024035245
JURONG WEST SECONDARY SCHOOL,648348,1.33525634688323,103.702098904443
JURONGVILLE SECONDARY SCHOOL,609790,1.35128862770284,103.728907710089
JUYING PRIMARY SCHOOL,649037,1.3388763709006,103.687889547387
JUYING SECONDARY SCHOOL,649038,1.3387227734133,103.687310264575
KEMING PRIMARY SCHOOL,659762,1.34506349843091,103.75592322797
KENT RIDGE SECONDARY SCHOOL,127368,1.30122773426098,103.764889617566
KHENG CHENG SCHOOL,319580,1.3373381935639,103.847148501824
KONG HWA SCHOOL,399772,1.31099674009193,103.888352029067
KRANJI PRIMARY SCHOOL,689189,1.39369034929329,103.746831748711
KRANJI SECONDARY SCHOOL,689333,1.39005109871311,103.741190664845
KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,579793,1.34939813669536,103.855018233311
KUO CHUAN PRESBYTERIAN SECONDARY SCHOOL,579795,1.35017129930314,103.854983746416
LAKESIDE PRIMARY SCHOOL,618310,1.33820397704287,103.718089546664
LIANHUA PRIMARY SCHOOL,659243,1.35424191127295,103.754165828711
LOYANG VIEW SECONDARY SCHOOL,519073,1.36658417167238,103.956944585725
MAHA BODHI SCHOOL,408931,1.32847086658384,103.901298737314
MANJUSRI SECONDARY SCHOOL,408940,1.32747123084846,103.901719963831
MARIS STELLA HIGH SCHOOL,368051,1.34139473351039,103.877852484979
MARSILING PRIMARY SCHOOL,738927,1.43383904037059,103.773643013846
MARSILING SECONDARY SCHOOL,739110,1.43664424769955,103.776008090454
MARYMOUNT CONVENT SCHOOL,297754,1.34043840661368,103.839811736775
MAYFLOWER PRIMARY SCHOOL,569948,1.37614621670476,103.835805246743
MAYFLOWER SECONDARY SCHOOL,569384,1.36827266209722,103.835360726863
MEE TOH SCHOOL,828867,1.39485356081865,103.90857257736
MERIDIAN PRIMARY SCHOOL,518798,1.37552831658484,103.934889078518
MERIDIAN SECONDARY SCHOOL,518901,1.3672468492013,103.948972483629
METHODIST GIRLS' SCHOOL (PRIMARY),599986,1.33294800935714,103.783393009829
METHODIST GIRLS' SCHOOL (SECONDARY),599986,1.33294800935714,103.783393009829
MILLENNIA INSTITUTE,658965,1.35031939200985,103.741593577684
MONTFORT JUNIOR SCHOOL,538786,1.37382444075979,103.889307782925
MONTFORT SECONDARY SCHOOL,538785,1.37396131656912,103.888928372577
NAN CHIAU HIGH SCHOOL,545079,1.38879582498399,103.890004423764
NAN CHIAU PRIMARY SCHOOL,545080,1.39221149906592,103.891180928186
NAN HUA HIGH SCHOOL,129956,1.30809529518605,103.768561446725
NAN HUA PRIMARY SCHOOL,128806,1.31920159956387,103.761095065761
NANYANG GIRLS' HIGH SCHOOL,288683,1.33058326666479,103.802420979943
NANYANG JUNIOR COLLEGE,556111,1.35028314949236,103.866498721912
NANYANG PRIMARY SCHOOL,268097,1.32107094241153,103.807681852799
NATIONAL JUNIOR COLLEGE,288913,1.33029291072172,103.804110905425
NAVAL BASE PRIMARY SCHOOL,769028,1.41590195697649,103.839100590207
NAVAL BASE SECONDARY SCHOOL,768689,1.41937881620441,103.831050390247
NEW TOWN PRIMARY SCHOOL,148812,1.29981138884057,103.799964819895
NEW TOWN SECONDARY SCHOOL,139657,1.30977590011357,103.77318863421
NGEE ANN PRIMARY SCHOOL,449149,1.30553224180437,103.917570005713
NGEE ANN SECONDARY SCHOOL,529283,1.35447525755806,103.956747262496
NORTH SPRING PRIMARY SCHOOL,545088,1.38706146494859,103.903202683028
NORTH VIEW PRIMARY SCHOOL,768960,1.42745159462566,103.848378442893
NORTH VISTA PRIMARY SCHOOL,544974,1.38255066171151,103.89626457548
NORTH VISTA SECONDARY SCHOOL,545081,1.381131285358,103.899188813886
NORTHBROOKS SECONDARY SCHOOL,768692,1.42081285020652,103.845147332528
NORTHLAND PRIMARY SCHOOL,769026,1.42130404159807,103.840792923345
NORTHLAND SECONDARY SCHOOL,768578,1.43580183362637,103.840104687784
NORTHLIGHT SCHOOL,327830,1.3191002158167,103.85575955353
NORTHOAKS PRIMARY SCHOOL,757622,1.45732867302094,103.814075611175
NORTHSHORE PRIMARY SCHOOL,828671,1.41842322079348,103.905147201163
NUS HIGH SCHOOL OF MATHEMATICS AND SCIENCE,129957,1.30656448055686,103.769365156929
OASIS PRIMARY SCHOOL,828716,1.40507184758584,103.911200193835
OPERA ESTATE PRIMARY SCHOOL,458436,1.31996876377748,103.923752668632
ORCHID PARK SECONDARY SCHOOL,768454,1.41532032779634,103.837859241343
OUTRAM SECONDARY SCHOOL,168622,1.28651357464735,103.837127264403
PALM VIEW PRIMARY SCHOOL,544822,1.38376923022123,103.891354675017
PARK VIEW PRIMARY SCHOOL,519524,1.37801687647812,103.9392021807
PASIR RIS CREST SECONDARY SCHOOL,518934,1.37284060102246,103.959728202919
PASIR RIS PRIMARY SCHOOL,518968,1.37245132722087,103.962922699031
PASIR RIS SECONDARY SCHOOL,529400,1.35422732653396,103.948962626204
PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),536741,1.3502545600894,103.884846876112
PAYA LEBAR METHODIST GIRLS' SCHOOL (SECONDARY),536742,1.35096755912522,103.885120050588
PEI CHUN PUBLIC SCHOOL,319320,1.33677864390672,103.855341310212
PEI HWA PRESBYTERIAN PRIMARY SCHOOL,597610,1.33807302121151,103.776250903095
PEI HWA SECONDARY SCHOOL,797702,1.39037504993234,103.878461745339
PEI TONG PRIMARY SCHOOL,129857,1.31652862942944,103.767682345847
PEICAI SECONDARY SCHOOL,556094,1.35951583222214,103.870010749055
PEIRCE SECONDARY SCHOOL,575566,1.36665944653812,103.83021606804
PEIYING PRIMARY SCHOOL,768687,1.41741627551251,103.830143209875
PING YI SECONDARY SCHOOL,468980,1.3270167275387,103.920700671987
PIONEER PRIMARY SCHOOL,649076,1.34883617453427,103.695003812477
POI CHING SCHOOL,529067,1.35765121877679,103.935246486174
PRESBYTERIAN HIGH SCHOOL,569845,1.38175437421949,103.842382968794
PRINCESS ELIZABETH PRIMARY SCHOOL,659163,1.34942618948433,103.740307576571
PUNGGOL COVE PRIMARY SCHOOL,828674,1.41197712005806,103.899147983053
PUNGGOL GREEN PRIMARY SCHOOL,828772,1.40239091736157,103.898771918364
PUNGGOL PRIMARY SCHOOL,538787,1.37820062547641,103.894667159512
PUNGGOL SECONDARY SCHOOL,828870,1.40205738421399,103.909213706482
PUNGGOL VIEW PRIMARY SCHOOL,828845,1.4057889942173,103.905191018271
QIFA PRIMARY SCHOOL,128104,1.3132658326807,103.756629101811
QIHUA PRIMARY SCHOOL,738525,1.44203596557592,103.788339762066
QUEENSTOWN PRIMARY SCHOOL,149303,1.29552905587752,103.807648475656
QUEENSTOWN SECONDARY SCHOOL,148800,1.29352126774652,103.813190980055
QUEENSWAY SECONDARY SCHOOL,149295,1.30022271592188,103.802207291625
RADIN MAS PRIMARY SCHOOL,99840,1.27489701529771,103.824115781658
RAFFLES GIRLS' PRIMARY SCHOOL,289072,1.33004178068277,103.806397828938
RAFFLES GIRLS' SCHOOL (SECONDARY),318871,1.34217479932295,103.84313404727
RAFFLES INSTITUTION,575954,1.34618775847486,103.845875110532
RAFFLES INSTITUTION,575954,1.34638270218392,103.844787797061
RED SWASTIKA SCHOOL,469719,1.33405659580859,103.934317528484
REGENT SECONDARY SCHOOL,689621,1.39327908335682,103.751034411529
RIVER VALLEY HIGH SCHOOL,649961,1.34459584223718,103.708190688947
RIVER VALLEY PRIMARY SCHOOL,237993,1.29418347842837,103.836018941571
RIVERSIDE PRIMARY SCHOOL,737803,1.44700426493785,103.801889031334
RIVERSIDE SECONDARY SCHOOL,738524,1.44110157139127,103.78830823641
RIVERVALE PRIMARY SCHOOL,545092,1.39333506298213,103.904545253288
ROSYTH SCHOOL,555855,1.3728583654058,103.87477170399
RULANG PRIMARY SCHOOL,649295,1.34673868889096,103.718457955487
"SCHOOL OF SCIENCE AND TECHNOLOGY, SINGAPORE",138572,1.31292810600277,103.774011529322
"SCHOOL OF THE ARTS, SINGAPORE",227968,1.29936480411316,103.848687419363
SEMBAWANG PRIMARY SCHOOL,757715,1.4457453096024,103.821152676215
SEMBAWANG SECONDARY SCHOOL,757704,1.44531502131387,103.816843258118
SENG KANG PRIMARY SCHOOL,545166,1.38925044778224,103.899527879229
SENG KANG SECONDARY SCHOOL,545090,1.38659683143747,103.898365036709
SENGKANG GREEN PRIMARY SCHOOL,797636,1.3925400930811,103.874984869551
SERANGOON GARDEN SECONDARY SCHOOL,555889,1.36932570490947,103.869270301476
SERANGOON SECONDARY SCHOOL,534237,1.37465538827443,103.902138740699
SHUQUN PRIMARY SCHOOL,649332,1.34686967259067,103.721559387203
SI LING PRIMARY SCHOOL,739067,1.43240935732525,103.786035065192
SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL,309437,1.3206340835184,103.828164966953
SINGAPORE CHINESE GIRLS' SCHOOL,309437,1.3206340835184,103.828164966953
SINGAPORE SPORTS SCHOOL,737913,1.42641140556342,103.789444793951
SOUTH VIEW PRIMARY SCHOOL,689762,1.38143123987698,103.747153671
SPECTRA SECONDARY SCHOOL,737758,1.43703750789961,103.804100467487
SPRINGDALE PRIMARY SCHOOL,544799,1.39528544463377,103.889416413501
SPRINGFIELD SECONDARY SCHOOL,529593,1.34957303471476,103.930354460693
ST. ANDREW'S JUNIOR COLLEGE,357691,1.33306515740956,103.863576377056
ST. ANDREW'S JUNIOR SCHOOL,359337,1.33140255308868,103.865117134385
ST. ANDREW'S SECONDARY SCHOOL,359342,1.33069360968075,103.866249138562
ST. ANTHONY'S CANOSSIAN PRIMARY SCHOOL,469701,1.3347253730189,103.941234868202
ST. ANTHONY'S CANOSSIAN SECONDARY SCHOOL,469700,1.33466313498855,103.941977166932
ST. ANTHONY'S PRIMARY SCHOOL,659401,1.36411948475833,103.749251919049
ST. GABRIEL'S PRIMARY SCHOOL,556742,1.34930766795555,103.862309899986
ST. GABRIEL'S SECONDARY SCHOOL,556140,1.34648798732177,103.876094163287
ST. HILDA'S PRIMARY SCHOOL,529706,1.34967978969837,103.937016363397
ST. HILDA'S SECONDARY SCHOOL,528986,1.34973922385379,103.937608032148
ST. JOSEPH'S INSTITUTION,308274,1.32365313490152,103.828498974985
ST. JOSEPH'S INSTITUTION JUNIOR,309331,1.31781476118551,103.845633334522
ST. MARGARET'S PRIMARY SCHOOL,387724,1.32439150290682,103.881624837373
ST. MARGARET'S SECONDARY SCHOOL,259240,1.31977464050584,103.809602215402
ST. PATRICK'S SCHOOL,429058,1.30788341871801,103.917638193713
ST. STEPHEN'S SCHOOL,455789,1.31878997295135,103.917258129598
STAMFORD PRIMARY SCHOOL,198423,1.30385959862559,103.856955133139
SWISS COTTAGE SECONDARY SCHOOL,659322,1.36471742697475,103.750396136688
TAMPINES MERIDIAN JUNIOR COLLEGE,518799,1.37633346909682,103.936990723441
TAMPINES NORTH PRIMARY SCHOOL,529565,1.36048786025607,103.948768900518
TAMPINES PRIMARY SCHOOL,529426,1.34994333795888,103.943402379754
TAMPINES SECONDARY SCHOOL,529427,1.34926094811197,103.944263709507
TANGLIN SECONDARY SCHOOL,127391,1.30970169234123,103.758158358303
TANJONG KATONG GIRLS' SCHOOL,439272,1.3075626184394,103.896107204542
TANJONG KATONG PRIMARY SCHOOL,437259,1.30498489044822,103.899999965407
TANJONG KATONG SECONDARY SCHOOL,438796,1.30873515955341,103.897225196199
TAO NAN SCHOOL,449761,1.30528528687321,103.911553152326
TECK GHEE PRIMARY SCHOOL,569299,1.36565018546903,103.851009800453
TECK WHYE PRIMARY SCHOOL,688261,1.38388660469396,103.753924558586
TECK WHYE SECONDARY SCHOOL,688848,1.38333422637073,103.75510327583
TELOK KURAU PRIMARY SCHOOL,479239,1.33109611001931,103.911005345855
TEMASEK JUNIOR COLLEGE,469278,1.31849283027837,103.935567309385
TEMASEK PRIMARY SCHOOL,469300,1.31720341663064,103.94575943784
TEMASEK SECONDARY SCHOOL,465561,1.31591673150616,103.947564112022
TOWNSVILLE PRIMARY SCHOOL,569730,1.35994649477568,103.853768994775
UNITY PRIMARY SCHOOL,688268,1.40278303219036,103.746801233973
UNITY SECONDARY SCHOOL,689143,1.40001524119441,103.74602091483
VALOUR PRIMARY SCHOOL,828728,1.40744168163777,103.898762173662
VICTORIA JUNIOR COLLEGE,449035,1.30670174177479,103.919982704149
VICTORIA SCHOOL,448880,1.3087130270751,103.927980966639
WATERWAY PRIMARY SCHOOL,828802,1.39972633289763,103.918346464803
WELLINGTON PRIMARY SCHOOL,757702,1.45168517614776,103.822516208087
WEST GROVE PRIMARY SCHOOL,649223,1.34471211768915,103.698964212988
WEST SPRING PRIMARY SCHOOL,679946,1.38917971808454,103.76639772288
WEST SPRING SECONDARY SCHOOL,677737,1.38782283303782,103.760128840155
WEST VIEW PRIMARY SCHOOL,677742,1.38408830917172,103.760174573574
WESTWOOD PRIMARY SCHOOL,649188,1.3477109654722,103.700467520791
WESTWOOD SECONDARY SCHOOL,648350,1.35373698510994,103.701772102139
WHITE SANDS PRIMARY SCHOOL,519075,1.36563610941695,103.960861814678
WHITLEY SECONDARY SCHOOL,579747,1.35505208480649,103.842552378136
WOODGROVE PRIMARY SCHOOL,738079,1.43273620725049,103.79023031392
WOODGROVE SECONDARY SCHOOL,738990,1.42831828137013,103.79604758539
WOODLANDS PRIMARY SCHOOL,738853,1.43658270720199,103.791791282236
WOODLANDS RING PRIMARY SCHOOL,738240,1.43485179380236,103.79741434351
WOODLANDS RING SECONDARY SCHOOL,738239,1.43648894729939,103.800148469692
WOODLANDS SECONDARY SCHOOL,739111,1.43912528141356,103.774586410437
XINGHUA PRIMARY SCHOOL,538882,1.35799653782463,103.890216355459
XINGNAN PRIMARY SCHOOL,649036,1.34270639669225,103.687588478681
XINMIN PRIMARY SCHOOL,538784,1.37176798317468,103.88280991785
XINMIN SECONDARY SCHOOL,538789,1.37255884700002,103.88305161385
XISHAN PRIMARY SCHOOL,768611,1.43347186925064,103.837755319448
YANGZHENG PRIMARY SCHOOL,556108,1.3489768083841,103.868467129954
YEW TEE PRIMARY SCHOOL,689100,1.39672603497195,103.751817992962
YIO CHU KANG PRIMARY SCHOOL,538720,1.37793264345276,103.885643682171
YIO CHU KANG SECONDARY SCHOOL,569868,1.37797597740925,103.84213696352
YISHUN INNOVA JUNIOR COLLEGE,768675,1.42426692572335,103.83003171149
YISHUN PRIMARY SCHOOL,768679,1.43397617334964,103.834050796658
YISHUN SECONDARY SCHOOL,768516,1.42813324276086,103.828764316679
YISHUN TOWN SECONDARY SCHOOL,768610,1.43232156717386,103.838094226361
YU NENG PRIMARY SCHOOL,469623,1.33398037894072,103.932015036296
YUAN CHING SECONDARY SCHOOL,618654,1.34200635764467,103.72089870437
YUHUA PRIMARY SCHOOL,609558,1.34291981622016,103.740861148879
YUHUA SECONDARY SCHOOL,649406,1.34718626876968,103.722687235839
YUMIN PRIMARY SCHOOL,529393,1.35131569890862,103.950551091373
YUSOF ISHAK SECONDARY SCHOOL,658712,1.34233921440623,103.760032628302
YUYING SECONDARY SCHOOL,538884,1.35713595302467,103.890194755287
ZHANGDE PRIMARY SCHOOL,169485,1.28421153855474,103.825951884637
ZHENGHUA PRIMARY SCHOOL,679002,1.37942873617052,103.76970317201
ZHENGHUA SECONDARY SCHOOL,677741,1.38836583415352,103.765510638527
ZHONGHUA PRIMARY SCHOOL,556095,1.36026072476019,103.869712517383
ZHONGHUA SECONDARY SCHOOL,556123,1.34840720846208,103.869430481414
